State/Union Territory,Power_Requirement_Net_Crore_Units_kiloWatt-Hour,Availability_Of_Power_Net_Crore_Units_kiloWatt-Hour,Installed_Power_Capacity_MegaWatt,End_Year,population(million),Region,rel_pop,rel_infras_eco,Region_means_encoded,Region_encoded_normalized,Region_encoded_standardized
Andhra Pradesh,5042.0,5006.0,10809.0,2005,76.20642411325925,SR,4,3,4034.8611111111113,0.88452090765829,0.8691950030417623
Arunachal Pradesh,16.0,16.0,187.0,2005,1.111883252258513,NER,2,2,156.97037037037038,0.0,-1.6522266724460715
Assam,379.0,358.0,1133.0,2005,26.63690476190476,NER,4,4,156.97037037037038,0.0,-1.6522266724460715
Bihar,720.0,648.0,1644.0,2005,83.07692307692308,ER,4,1,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Chandigarh,116.0,115.0,79.0,2005,0.9021730603279202,NR,1,1,3255.4640522875816,0.7067456581768915,0.36242759536752484
Chhattisgarh,1175.0,1155.0,1633.0,2005,20.829576194770063,ER,1,1,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Dadra and Nagar Haveli,183.0,183.0,38.0,2005,0.2204898972252009,WR,1,1,4541.141176470588,1.0,1.1983805361083646
Daman and Diu,112.0,112.0,14.0,2005,0.15834641105031738,WR,1,1,4541.141176470588,1.0,1.1983805361083646
Delhi,2116.0,2095.0,3426.0,2005,13.849408342698485,NR,2,2,3255.4640522875816,0.7067456581768915,0.36242759536752484
Goa,215.0,215.0,305.0,2005,1.3501632755589048,WR,2,2,4541.141176470588,1.0,1.1983805361083646
Gujarat,5968.0,5272.0,9291.0,2005,50.667948101874096,WR,3,3,4541.141176470588,1.0,1.1983805361083646
Haryana,2180.0,2056.0,3934.0,2005,21.14356232003291,NR,3,2,3255.4640522875816,0.7067456581768915,0.36242759536752484
Himachal Pradesh,400.0,392.0,1687.0,2005,6.082234290147401,NR,1,1,3255.4640522875816,0.7067456581768915,0.36242759536752484
Jammu and Kashmir,814.0,739.0,1502.0,2005,10.148310903597912,NR,2,1,3255.4640522875816,0.7067456581768915,0.36242759536752484
Jharkhand,363.0,355.0,1897.0,2005,26.95520121488231,ER,2,1,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Karnataka,3516.0,3369.0,7557.0,2005,52.85534985880138,SR,3,2,4034.8611111111113,0.88452090765829,0.8691950030417623
Kerala,1269.0,1254.0,3473.0,2005,31.843575418994412,SR,2,2,4034.8611111111113,0.88452090765829,0.8691950030417623
Madhya Pradesh,3481.0,3010.0,5770.0,2005,60.35692801283337,ER,3,3,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Maharashtra,9272.0,8154.0,15669.0,2005,96.87537127242484,WR,4,3,4541.141176470588,1.0,1.1983805361083646
Manipur,54.0,52.0,159.0,2005,2.1541010770505387,NER,2,2,156.97037037037038,0.0,-1.6522266724460715
Meghalaya,137.0,123.0,299.0,2005,2.3225075528700905,NER,3,3,156.97037037037038,0.0,-1.6522266724460715
Mizoram,24.0,22.0,121.0,2005,0.8807045636509206,NER,1,1,156.97037037037038,0.0,-1.6522266724460715
Nagaland,33.0,32.0,120.0,2005,1.9656019656019654,NER,2,1,156.97037037037038,0.0,-1.6522266724460715
Odisha,1398.0,1388.0,3428.0,2005,36.816976127320956,ER,2,2,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Puducherry,154.0,154.0,245.0,2005,0.9762282091917591,SR,1,1,4034.8611111111113,0.88452090765829,0.8691950030417623
Punjab,3339.0,3038.0,6183.0,2005,24.356610278200915,NR,3,3,3255.4640522875816,0.7067456581768915,0.36242759536752484
Rajasthan,2921.0,2897.0,7607.0,2005,56.504778622976396,NR,4,3,3255.4640522875816,0.7067456581768915,0.36242759536752484
Tamil Nadu,4787.0,4757.0,11493.0,2005,62.403253312344226,SR,4,3,4034.8611111111113,0.88452090765829,0.8691950030417623
Tripura,70.0,64.0,239.0,2005,3.193612774451098,NER,4,2,156.97037037037038,0.0,-1.6522266724460715
Uttar Pradesh,5202.0,4157.0,8182.0,2005,166.21351459416235,NR,4,3,3255.4640522875816,0.7067456581768915,0.36242759536752484
Uttarakhand,463.0,447.0,1443.0,2005,8.49002849002849,NR,1,1,3255.4640522875816,0.7067456581768915,0.36242759536752484
West Bengal,2316.0,2279.0,5565.0,2005,80.19000703729768,ER,4,3,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Andaman and Nicobar Islands,24.0,17.0,71.0,2006,0.3647285990130873,ER,1,1,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Andhra Pradesh,5303.0,5233.0,11325.0,2006,76.20503859035969,SR,4,3,4034.8611111111113,0.88452090765829,0.8691950030417623
Arunachal Pradesh,21.0,21.0,179.0,2006,1.119402985074627,NER,2,2,156.97037037037038,0.0,-1.6522266724460715
Assam,405.0,378.0,1131.0,2006,26.676076217360624,NER,4,4,156.97037037037038,0.0,-1.6522266724460715
Bihar,796.0,722.0,1629.0,2006,82.98850574712644,ER,4,1,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Chandigarh,126.0,126.0,86.0,2006,0.9020618556701031,NR,1,1,3255.4640522875816,0.7067456581768915,0.36242759536752484
Chhattisgarh,1301.0,1254.0,1649.0,2006,20.834025585645456,ER,1,1,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Dadra and Nagar Haveli,254.0,253.0,38.0,2006,0.22040247408310829,WR,1,1,4541.141176470588,1.0,1.1983805361083646
Daman and Diu,135.0,132.0,14.0,2006,0.15784564609092866,WR,1,1,4541.141176470588,1.0,1.1983805361083646
Delhi,2160.0,2128.0,3513.0,2006,13.849658314350798,NR,2,2,3255.4640522875816,0.7067456581768915,0.36242759536752484
Goa,234.0,234.0,305.0,2006,1.348858658058566,WR,2,2,4541.141176470588,1.0,1.1983805361083646
Gujarat,5714.0,5244.0,9848.0,2006,50.67645921917279,WR,3,3,4541.141176470588,1.0,1.1983805361083646
Haryana,2379.0,2163.0,3915.0,2006,21.143695014662757,NR,3,2,3255.4640522875816,0.7067456581768915,0.36242759536752484
Himachal Pradesh,430.0,426.0,1656.0,2006,6.080502426491578,NR,1,1,3255.4640522875816,0.7067456581768915,0.36242759536752484
Jammu and Kashmir,927.0,767.0,1455.0,2006,10.141478249371943,NR,2,1,3255.4640522875816,0.7067456581768915,0.36242759536752484
Jharkhand,403.0,387.0,2017.0,2006,26.968641114982578,ER,2,2,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Karnataka,3460.0,3435.0,7785.0,2006,52.85428527465764,SR,3,2,4034.8611111111113,0.88452090765829,0.8691950030417623
Kerala,1367.0,1358.0,3496.0,2006,31.848030018761726,SR,2,2,4034.8611111111113,0.88452090765829,0.8691950030417623
Lakshadweep,2.0,2.0,10.0,2006,0.05054334091483447,SR,1,1,4034.8611111111113,0.88452090765829,0.8691950030417623
Madhya Pradesh,3685.0,3162.0,6199.0,2006,60.35502958579882,ER,3,3,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Maharashtra,10277.0,8412.0,16157.0,2006,96.89011748445058,WR,4,3,4541.141176470588,1.0,1.1983805361083646
Manipur,51.0,49.0,158.0,2006,2.1710234824988923,NER,3,1,156.97037037037038,0.0,-1.6522266724460715
Meghalaya,138.0,114.0,288.0,2006,2.310498581272801,NER,3,3,156.97037037037038,0.0,-1.6522266724460715
Mizoram,23.0,22.0,117.0,2006,0.9053497942386831,NER,1,1,156.97037037037038,0.0,-1.6522266724460715
Nagaland,41.0,39.0,103.0,2006,1.9959058341862845,NER,2,1,156.97037037037038,0.0,-1.6522266724460715
Odisha,1521.0,1501.0,3476.0,2006,36.80725846002942,ER,2,2,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Puducherry,168.0,168.0,260.0,2006,0.9754964580188131,SR,1,1,4034.8611111111113,0.88452090765829,0.8691950030417623
Punjab,3568.0,3259.0,6266.0,2006,24.359070184617682,NR,3,3,3255.4640522875816,0.7067456581768915,0.36242759536752484
Rajasthan,3205.0,3088.0,7716.0,2006,56.505032021957916,NR,4,3,3255.4640522875816,0.7067456581768915,0.36242759536752484
Sikkim,21.0,21.0,114.0,2006,0.5408189544166881,NER,1,1,156.97037037037038,0.0,-1.6522266724460715
Tamil Nadu,5419.0,5385.0,12331.0,2006,62.39860950173812,SR,4,3,4034.8611111111113,0.88452090765829,0.8691950030417623
Tripura,75.0,67.0,244.0,2006,3.2180595581171954,NER,4,2,156.97037037037038,0.0,-1.6522266724460715
Uttar Pradesh,5568.0,4403.0,8597.0,2006,166.21366553416385,NR,4,3,3255.4640522875816,0.7067456581768915,0.36242759536752484
Uttarakhand,516.0,501.0,1474.0,2006,8.492964909306663,NR,1,1,3255.4640522875816,0.7067456581768915,0.36242759536752484
West Bengal,2494.0,2451.0,5411.0,2006,80.1766437684004,ER,3,3,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Andaman and Nicobar Islands,24.0,19.0,71.0,2007,0.3561387066541706,ER,1,1,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Andhra Pradesh,6096.0,5828.0,11642.0,2007,76.21289394533804,SR,4,3,4034.8611111111113,0.88452090765829,0.8691950030417623
Arunachal Pradesh,29.0,26.0,179.0,2007,1.102161933022467,NER,1,2,156.97037037037038,0.0,-1.6522266724460715
Assam,430.0,398.0,1181.0,2007,26.622073578595316,NER,4,4,156.97037037037038,0.0,-1.6522266724460715
Bihar,843.0,774.0,1629.0,2007,82.95819935691318,ER,4,1,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Chandigarh,134.0,134.0,92.0,2007,0.8999932836322116,NR,1,1,3255.4640522875816,0.7067456581768915,0.36242759536752484
Chhattisgarh,1406.0,1317.0,1649.0,2007,20.83531086853346,ER,1,1,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Dadra and Nagar Haveli,292.0,288.0,40.0,2007,0.22056627327242234,WR,1,1,4541.141176470588,1.0,1.1983805361083646
Daman and Diu,160.0,141.0,16.0,2007,0.15842874639040888,WR,1,1,4541.141176470588,1.0,1.1983805361083646
Delhi,2240.0,2201.0,3614.0,2007,13.848864279871641,NR,2,2,3255.4640522875816,0.7067456581768915,0.36242759536752484
Goa,262.0,261.0,311.0,2007,1.3497440140662977,WR,2,2,4541.141176470588,1.0,1.1983805361083646
Gujarat,6246.0,5408.0,10270.0,2007,50.66991473812424,WR,3,3,4541.141176470588,1.0,1.1983805361083646
Haryana,2625.0,2313.0,3959.0,2007,21.142595978062158,NR,3,2,3255.4640522875816,0.7067456581768915,0.36242759536752484
Himachal Pradesh,514.0,500.0,1836.0,2007,6.082725060827251,NR,1,1,3255.4640522875816,0.7067456581768915,0.36242759536752484
Jammu and Kashmir,1173.0,798.0,1626.0,2007,10.139771283354511,NR,2,1,3255.4640522875816,0.7067456581768915,0.36242759536752484
Jharkhand,437.0,415.0,2017.0,2007,26.913099870298314,ER,2,2,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Karnataka,4080.0,3995.0,7785.0,2007,52.85090620452441,SR,3,2,4034.8611111111113,0.88452090765829,0.8691950030417623
Kerala,1502.0,1472.0,3496.0,2007,31.847684984855043,SR,2,2,4034.8611111111113,0.88452090765829,0.8691950030417623
Lakshadweep,3.0,3.0,10.0,2007,0.0727802037845706,SR,1,1,4034.8611111111113,0.88452090765829,0.8691950030417623
Madhya Pradesh,3871.0,3283.0,6487.0,2007,60.349264705882355,ER,3,3,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Maharashtra,11001.0,8914.0,17380.0,2007,96.88077382893164,WR,4,3,4541.141176470588,1.0,1.1983805361083646
Manipur,45.0,43.0,158.0,2007,2.1728145528044465,NER,3,1,156.97037037037038,0.0,-1.6522266724460715
Meghalaya,137.0,106.0,288.0,2007,2.31239092495637,NER,3,3,156.97037037037038,0.0,-1.6522266724460715
Mizoram,24.0,22.0,117.0,2007,0.8845999195818255,NER,1,1,156.97037037037038,0.0,-1.6522266724460715
Nagaland,34.0,33.0,103.0,2007,2.0024271844660193,NER,2,1,156.97037037037038,0.0,-1.6522266724460715
Odisha,1710.0,1680.0,3476.0,2007,36.809815950920246,ER,2,2,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Puducherry,181.0,181.0,260.0,2007,0.9754257383056694,SR,1,1,4034.8611111111113,0.88452090765829,0.8691950030417623
Punjab,3864.0,3484.0,6207.0,2007,24.36022933855405,NR,3,3,3255.4640522875816,0.7067456581768915,0.36242759536752484
Rajasthan,3324.0,3172.0,5528.0,2007,56.51166933903439,NR,4,3,3255.4640522875816,0.7067456581768915,0.36242759536752484
Sikkim,22.0,22.0,114.0,2007,0.5457702803274621,NER,1,1,156.97037037037038,0.0,-1.6522266724460715
Tamil Nadu,6150.0,6045.0,12376.0,2007,62.409663431757174,SR,4,3,4034.8611111111113,0.88452090765829,0.8691950030417623
Tripura,80.0,73.0,244.0,2007,3.2073813708260106,NER,4,2,156.97037037037038,0.0,-1.6522266724460715
Uttar Pradesh,5744.0,4837.0,9175.0,2007,166.21993127147766,NR,4,4,3255.4640522875816,0.7067456581768915,0.36242759536752484
Uttarakhand,596.0,560.0,1992.0,2007,8.491281273692191,NR,1,1,3255.4640522875816,0.7067456581768915,0.36242759536752484
West Bengal,2654.0,2597.0,5331.0,2007,80.17906761346094,ER,3,3,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Andaman and Nicobar Islands,24.0,18.0,65.0,2008,0.3561535417491096,ER,1,1,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Andhra Pradesh,6414.0,6151.0,11867.0,2008,76.21112625449139,SR,4,3,4034.8611111111113,0.88452090765829,0.8691950030417623
Arunachal Pradesh,39.0,30.0,180.0,2008,1.0905125408942202,NER,1,2,156.97037037037038,0.0,-1.6522266724460715
Assam,482.0,441.0,955.0,2008,26.64652567975831,NER,4,4,156.97037037037038,0.0,-1.6522266724460715
Bihar,916.0,793.0,1970.0,2008,82.94979079497908,ER,4,2,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Chandigarh,145.0,115.0,95.0,2008,0.903803835271927,NR,1,1,3255.4640522875816,0.7067456581768915,0.36242759536752484
Chhattisgarh,1408.0,1341.0,3103.0,2008,20.835922933499067,ER,1,2,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Dadra and Nagar Haveli,339.0,337.0,44.0,2008,0.22035937540867837,WR,1,1,4541.141176470588,1.0,1.1983805361083646
Daman and Diu,177.0,158.0,19.0,2008,0.15820408326741495,WR,1,1,4541.141176470588,1.0,1.1983805361083646
Delhi,2244.0,2230.0,3689.0,2008,13.850071424135148,NR,2,2,3255.4640522875816,0.7067456581768915,0.36242759536752484
Goa,274.0,271.0,352.0,2008,1.3491312789366257,WR,2,2,4541.141176470588,1.0,1.1983805361083646
Gujarat,6875.0,5761.0,11052.0,2008,50.668425681618295,WR,3,3,4541.141176470588,1.0,1.1983805361083646
Haryana,2935.0,2565.0,4590.0,2008,21.144176077817164,NR,3,3,3255.4640522875816,0.7067456581768915,0.36242759536752484
Himachal Pradesh,599.0,581.0,1858.0,2008,6.073593978674472,NR,1,1,3255.4640522875816,0.7067456581768915,0.36242759536752484
Jammu and Kashmir,1178.0,836.0,1709.0,2008,10.140708393983504,NR,2,1,3255.4640522875816,0.7067456581768915,0.36242759536752484
Jharkhand,514.0,446.0,2153.0,2008,26.964933494558643,ER,2,2,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Karnataka,4032.0,3923.0,8877.0,2008,52.84925232385828,SR,3,2,4034.8611111111113,0.88452090765829,0.8691950030417623
Kerala,1566.0,1528.0,3495.0,2008,31.833333333333332,SR,2,2,4034.8611111111113,0.88452090765829,0.8691950030417623
Lakshadweep,2.0,2.0,11.0,2008,0.05054334091483447,SR,1,1,4034.8611111111113,0.88452090765829,0.8691950030417623
Madhya Pradesh,4156.0,3570.0,7752.0,2008,60.3448275862069,ER,3,3,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Maharashtra,11489.0,9385.0,19583.0,2008,96.88241973779292,WR,4,3,4541.141176470588,1.0,1.1983805361083646
Manipur,53.0,50.0,158.0,2008,2.162629757785467,NER,3,1,156.97037037037038,0.0,-1.6522266724460715
Meghalaya,162.0,123.0,288.0,2008,2.3150762281197066,NER,3,3,156.97037037037038,0.0,-1.6522266724460715
Mizoram,29.0,25.0,119.0,2008,0.903179190751445,NER,1,1,156.97037037037038,0.0,-1.6522266724460715
Nagaland,38.0,33.0,103.0,2008,1.9666269368295588,NER,2,1,156.97037037037038,0.0,-1.6522266724460715
Odisha,1885.0,1850.0,4051.0,2008,36.80127312512433,ER,2,2,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Puducherry,184.0,184.0,257.0,2008,0.9738025932786452,SR,1,1,4034.8611111111113,0.88452090765829,0.8691950030417623
Punjab,4237.0,3880.0,6530.0,2008,24.362677382895896,NR,3,3,3255.4640522875816,0.7067456581768915,0.36242759536752484
Rajasthan,3674.0,3560.0,6243.0,2008,56.507936507936506,NR,4,3,3255.4640522875816,0.7067456581768915,0.36242759536752484
Sikkim,29.0,27.0,191.0,2008,0.5468908243872798,NER,1,2,156.97037037037038,0.0,-1.6522266724460715
Tamil Nadu,6578.0,6395.0,13563.0,2008,62.4024199843872,SR,4,3,4034.8611111111113,0.88452090765829,0.8691950030417623
Tripura,78.0,69.0,243.0,2008,3.218283582089552,NER,4,2,156.97037037037038,0.0,-1.6522266724460715
Uttar Pradesh,6263.0,5134.0,9278.0,2008,166.20265458077048,NR,4,4,3255.4640522875816,0.7067456581768915,0.36242759536752484
Uttarakhand,705.0,685.0,2356.0,2008,8.495597172268386,NR,2,1,3255.4640522875816,0.7067456581768915,0.36242759536752484
West Bengal,2902.0,2790.0,7432.0,2008,80.17241379310344,ER,3,3,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Andaman and Nicobar Islands,24.0,18.0,65.0,2009,0.3484320557491289,ER,1,1,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Andhra Pradesh,7151.0,6667.0,11639.0,2009,76.20299462795748,SR,4,3,4034.8611111111113,0.88452090765829,0.8691950030417623
Arunachal Pradesh,43.0,27.0,180.0,2009,1.0940032414910859,NER,1,2,156.97037037037038,0.0,-1.6522266724460715
Assam,511.0,457.0,980.0,2009,26.678342089900756,NER,4,4,156.97037037037038,0.0,-1.6522266724460715
Bihar,1053.0,880.0,1970.0,2009,83.01886792452831,ER,4,2,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Chandigarh,141.0,141.0,93.0,2009,0.8980891719745223,NR,1,1,3255.4640522875816,0.7067456581768915,0.36242759536752484
Chhattisgarh,1487.0,1448.0,3607.0,2009,20.840529648819807,ER,1,2,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Dadra and Nagar Haveli,357.0,346.0,81.0,2009,0.22068156160906197,WR,1,2,4541.141176470588,1.0,1.1983805361083646
Daman and Diu,180.0,158.0,71.0,2009,0.1586058744403622,WR,1,1,4541.141176470588,1.0,1.1983805361083646
Delhi,2240.0,2227.0,3677.0,2009,13.84864125365338,NR,2,2,3255.4640522875816,0.7067456581768915,0.36242759536752484
Goa,280.0,275.0,357.0,2009,1.3457303645705896,WR,2,2,4541.141176470588,1.0,1.1983805361083646
Gujarat,6748.0,6085.0,12110.0,2009,50.666111573688596,WR,3,3,4541.141176470588,1.0,1.1983805361083646
Haryana,2909.0,2663.0,4530.0,2009,21.148348157560356,NR,3,2,3255.4640522875816,0.7067456581768915,0.36242759536752484
Himachal Pradesh,626.0,624.0,1896.0,2009,6.077132839890924,NR,1,1,3255.4640522875816,0.7067456581768915,0.36242759536752484
Jammu and Kashmir,1147.0,870.0,2159.0,2009,10.145772594752186,NR,2,1,3255.4640522875816,0.7067456581768915,0.36242759536752484
Jharkhand,536.0,511.0,2153.0,2009,26.951476793248947,ER,2,2,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Karnataka,4317.0,4058.0,9347.0,2009,52.85230528783538,SR,3,3,4034.8611111111113,0.88452090765829,0.8691950030417623
Kerala,1765.0,1556.0,3514.0,2009,31.839574381010845,SR,2,2,4034.8611111111113,0.88452090765829,0.8691950030417623
Lakshadweep,2.0,2.0,11.0,2009,0.05054334091483447,SR,1,1,4034.8611111111113,0.88452090765829,0.8691950030417623
Madhya Pradesh,4205.0,3484.0,8113.0,2009,60.34990472891045,ER,3,3,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Maharashtra,12190.0,9576.0,20415.0,2009,96.87405159332322,WR,4,3,4541.141176470588,1.0,1.1983805361083646
Manipur,56.0,48.0,158.0,2009,2.1808268968650615,NER,3,1,156.97037037037038,0.0,-1.6522266724460715
Meghalaya,171.0,139.0,288.0,2009,2.325581395348837,NER,3,3,156.97037037037038,0.0,-1.6522266724460715
Mizoram,33.0,27.0,119.0,2009,0.89197224975223,NER,1,1,156.97037037037038,0.0,-1.6522266724460715
Nagaland,48.0,44.0,103.0,2009,2.008215426745778,NER,2,1,156.97037037037038,0.0,-1.6522266724460715
Odisha,2052.0,2021.0,4072.0,2009,36.79898033503277,ER,2,2,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Puducherry,202.0,177.0,257.0,2009,0.9726878056822553,SR,1,1,4034.8611111111113,0.88452090765829,0.8691950030417623
Punjab,4164.0,3724.0,6780.0,2009,24.360567802708182,NR,3,3,3255.4640522875816,0.7067456581768915,0.36242759536752484
Rajasthan,3780.0,3739.0,6426.0,2009,56.50596947257065,NR,4,3,3255.4640522875816,0.7067456581768915,0.36242759536752484
Sikkim,34.0,33.0,193.0,2009,0.5408949352565153,NER,1,2,156.97037037037038,0.0,-1.6522266724460715
Tamil Nadu,6967.0,6421.0,14089.0,2009,62.406453494022735,SR,4,3,4034.8611111111113,0.88452090765829,0.8691950030417623
Tripura,80.0,73.0,243.0,2009,3.2073813708260106,NER,4,2,156.97037037037038,0.0,-1.6522266724460715
Uttar Pradesh,6921.0,5431.0,9247.0,2009,166.18727050183597,NR,4,4,3255.4640522875816,0.7067456581768915,0.36242759536752484
Uttarakhand,784.0,777.0,2383.0,2009,8.494588389635945,NR,2,1,3255.4640522875816,0.7067456581768915,0.36242759536752484
West Bengal,3129.0,3029.0,7732.0,2009,80.17469560614082,ER,3,3,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Andaman and Nicobar Islands,24.0,18.0,65.0,2010,0.3561535417491096,ER,1,1,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Andhra Pradesh,7900.0,7377.0,13409.0,2010,76.21655129662156,SR,4,3,4034.8611111111113,0.88452090765829,0.8691950030417623
Arunachal Pradesh,40.0,33.0,202.0,2010,1.114864864864865,NER,2,2,156.97037037037038,0.0,-1.6522266724460715
Assam,512.0,469.0,979.0,2010,26.662876634451393,NER,4,4,156.97037037037038,0.0,-1.6522266724460715
Bihar,1159.0,991.0,1846.0,2010,82.99832495812394,ER,4,1,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Chandigarh,158.0,153.0,98.0,2010,0.9018036072144289,NR,1,1,3255.4640522875816,0.7067456581768915,0.36242759536752484
Chhattisgarh,1101.0,1074.0,4769.0,2010,20.834141610087293,ER,1,3,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Dadra and Nagar Haveli,401.0,385.0,58.0,2010,0.22031851762834267,WR,1,1,4541.141176470588,1.0,1.1983805361083646
Daman and Diu,193.0,180.0,31.0,2010,0.15802781289506954,WR,1,1,4541.141176470588,1.0,1.1983805361083646
Delhi,2428.0,2409.0,4115.0,2010,13.848011037020004,NR,2,2,3255.4640522875816,0.7067456581768915,0.36242759536752484
Goa,309.0,303.0,381.0,2010,1.3494254921172173,WR,2,2,4541.141176470588,1.0,1.1983805361083646
Gujarat,7037.0,6722.0,13908.0,2010,50.67088798432082,WR,3,3,4541.141176470588,1.0,1.1983805361083646
Haryana,3344.0,3202.0,5071.0,2010,21.14229118520964,NR,3,3,3255.4640522875816,0.7067456581768915,0.36242759536752484
Himachal Pradesh,705.0,677.0,2030.0,2010,6.078836311394451,NR,1,1,3255.4640522875816,0.7067456581768915,0.36242759536752484
Jammu and Kashmir,1320.0,993.0,2264.0,2010,10.14093137254902,NR,2,1,3255.4640522875816,0.7067456581768915,0.36242759536752484
Jharkhand,587.0,541.0,1943.0,2010,26.955655206776285,ER,2,1,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Karnataka,4555.0,4204.0,10386.0,2010,52.84726587052168,SR,3,3,4034.8611111111113,0.88452090765829,0.8691950030417623
Kerala,1762.0,1720.0,3554.0,2010,31.845954452879095,SR,2,2,4034.8611111111113,0.88452090765829,0.8691950030417623
Lakshadweep,2.0,2.0,10.0,2010,0.05054334091483447,SR,1,1,4034.8611111111113,0.88452090765829,0.8691950030417623
Madhya Pradesh,4318.0,3497.0,8324.0,2010,60.345125107851594,ER,3,3,2331.3389830508477,0.4959589187663538,-0.23844260346383955
Maharashtra,12494.0,10151.0,21379.0,2010,96.87917541515557,WR,4,3,4541.141176470588,1.0,1.1983805361083646
Manipur,52.0,43.0,158.0,2010,2.1662468513853903,NER,3,1,156.97037037037038,0.0,-1.6522266724460715
Meghalaya,155.0,133.0,290.0,2010,2.3239559671500962,NER,3,3,156.97037037037038,0.0,-1.6522266724460715
Mizoram,35.0,29.0,131.0,2010,0.8947855600123418,NER,1,1,156.97037037037038,0.0,-1.6522266724460715
Nagaland,53.0,47.0,103.0,2010,2.0068317677198975,NER,2,1,156.97037037037038,0.0,-1.6522266724460715
Odisha,2114.0,2096.0,4059.0,2010,36.810677906568316,ER,2,2,2331.3389830508477,0.4959589187663538,-0.23844260346383955
